ticks;energyInput;energyConsumed;energyInBuffer;energyAllocated;currentlyPlaying;currentTotalBenefit
0;0.000000;0.000000;510.000000;0.000000;0;0.000000;
5;0.000000;0.000000;510.000000;0.000000;0;0.000000;
10;0.000000;0.000000;510.000000;0.000000;0;0.000000;
15;0.000000;0.000000;510.000000;0.000000;0;0.000000;
20;0.000000;0.000000;510.000000;0.000000;0;0.000000;
25;0.000000;0.000000;510.000000;0.000000;0;0.000000;
30;0.000000;0.000000;510.000000;0.000000;0;0.000000;
35;0.000000;0.000000;510.000000;9.000000;1;0.100000;gr_sensing_SM_con03,
40;0.000000;0.300000;509.700000;9.000000;1;0.100000;gr_sensing_SM_con03,
45;0.000000;0.300000;509.400000;9.000000;1;0.100000;gr_sensing_SM_con03,
50;0.000000;0.300000;509.100000;9.000000;1;0.100000;gr_sensing_SM_con03,
55;0.000000;0.300000;508.800000;9.000000;1;0.100000;gr_sensing_SM_con03,
59;0.000000;0.300000;508.500000;9.000000;1;0.100000;gr_sensing_SM_con03,
64;0.000000;0.300000;508.200000;9.000000;1;0.100000;gr_sensing_SM_con03,
69;0.000000;0.300000;507.900000;9.000000;1;0.100000;gr_sensing_SM_con03,
74;0.000000;0.300000;507.600000;9.000000;1;0.100000;gr_sensing_SM_con03,
79;0.000000;0.300000;507.300000;9.000000;1;0.100000;gr_sensing_SM_con03,
84;0.000000;0.300000;507.000000;9.000000;1;0.100000;gr_sensing_SM_con03,
89;0.000000;0.300000;506.700000;9.000000;1;0.100000;gr_sensing_SM_con03,
94;0.000000;0.300000;506.400000;9.000000;1;0.100000;gr_sensing_SM_con03,
99;0.000000;0.300000;506.100000;9.000000;1;0.100000;gr_sensing_SM_con03,
104;0.000000;0.300000;505.800000;9.000000;1;0.100000;gr_sensing_SM_con03,
110;0.000000;0.300000;505.500000;9.000000;1;0.100000;gr_sensing_SM_con03,
115;0.000000;0.300000;505.200000;0.000000;0;0.000000;
119;0.000000;0.000000;505.200000;0.000000;0;0.000000;
124;0.000000;0.000000;505.200000;0.000000;0;0.000000;
129;0.000000;0.000000;505.200000;0.000000;0;0.000000;
134;0.000000;0.000000;505.200000;0.000000;0;0.000000;
139;0.000000;0.000000;505.200000;0.000000;0;0.000000;
144;0.000000;0.000000;505.200000;0.000000;0;0.000000;
149;0.000000;0.000000;505.200000;0.000000;0;0.000000;
154;0.000000;0.000000;505.200000;0.000000;0;0.000000;
159;0.000000;0.000000;505.200000;0.000000;0;0.000000;
164;0.000000;0.000000;505.200000;0.000000;0;0.000000;
169;0.000000;0.000000;505.200000;0.000000;0;0.000000;
174;0.000000;0.000000;505.200000;0.000000;0;0.000000;
178;0.000000;0.000000;505.200000;0.000000;0;0.000000;
183;0.000000;0.000000;505.200000;0.000000;0;0.000000;
188;0.000000;0.000000;505.200000;0.000000;0;0.000000;
193;0.000000;0.000000;505.200000;0.000000;0;0.000000;
198;0.000000;0.000000;505.200000;0.000000;0;0.000000;
203;0.000000;0.000000;505.200000;0.000000;0;0.000000;
208;0.000000;0.000000;505.200000;0.000000;0;0.000000;
213;0.000000;0.000000;505.200000;0.000000;0;0.000000;
218;0.000000;0.000000;505.200000;0.000000;0;0.000000;
223;0.000000;0.000000;505.200000;0.000000;0;0.000000;
228;0.000000;0.000000;505.200000;0.000000;0;0.000000;
233;0.000000;0.000000;505.200000;0.000000;0;0.000000;
237;0.000000;0.000000;505.200000;0.000000;0;0.000000;
242;0.000000;0.000000;505.200000;0.000000;0;0.000000;
247;0.000000;0.000000;505.200000;0.000000;0;0.000000;
252;0.000000;0.000000;505.200000;0.000000;0;0.000000;
257;0.000000;0.000000;505.200000;0.000000;0;0.000000;
262;0.000000;0.000000;505.200000;0.000000;0;0.000000;
267;0.000000;0.000000;505.200000;0.000000;0;0.000000;
272;0.000000;0.000000;505.200000;0.000000;0;0.000000;
277;0.000000;0.000000;505.200000;0.000000;0;0.000000;
282;0.000000;0.000000;505.200000;0.000000;0;0.000000;
287;0.000000;0.000000;505.200000;0.000000;0;0.000000;
292;0.000000;0.000000;505.200000;0.000000;0;0.000000;
296;0.001000;0.000000;505.201000;0.000000;0;0.000000;
301;0.006000;0.000000;505.207000;0.000000;0;0.000000;
306;0.011000;0.000000;505.218000;0.000000;0;0.000000;
312;0.017000;0.000000;505.235000;0.000000;0;0.000000;
317;0.022000;0.000000;505.257000;0.000000;0;0.000000;
322;0.027000;0.000000;505.284000;0.000000;0;0.000000;
327;0.032000;0.000000;505.316000;0.000000;0;0.000000;
332;0.037000;0.000000;505.353000;0.000000;0;0.000000;
337;0.042000;0.000000;505.395000;0.000000;0;0.000000;
342;0.047000;0.000000;505.442000;0.000000;0;0.000000;
347;0.052000;0.000000;505.494000;0.000000;0;0.000000;
352;0.057000;0.000000;505.551000;0.000000;0;0.000000;
356;0.066359;0.000000;505.617359;0.000000;0;0.000000;
361;0.072726;0.000000;505.690085;0.000000;0;0.000000;
366;0.072291;0.000000;505.762375;0.000000;0;0.000000;
371;0.078014;0.000000;505.840389;0.000000;0;0.000000;
376;0.083305;0.000000;505.923693;0.000000;0;0.000000;
381;0.089006;0.000000;506.012699;0.000000;0;0.000000;
386;0.093192;0.000000;506.105891;0.000000;0;0.000000;
391;0.102956;0.000000;506.208846;0.000000;0;0.000000;
396;0.106559;0.000000;506.315405;0.000000;0;0.000000;
401;0.110685;0.000000;506.426091;0.000000;0;0.000000;
406;0.115582;0.000000;506.541673;0.000000;0;0.000000;
411;0.117339;0.000000;506.659012;0.000000;0;0.000000;
415;0.125032;0.000000;506.784043;0.000000;0;0.000000;
420;0.140032;0.000000;506.924075;0.000000;0;0.000000;
425;0.149199;0.000000;507.073274;0.000000;0;0.000000;
430;0.164327;0.000000;507.237601;0.000000;0;0.000000;
436;0.175153;0.000000;507.412754;0.000000;0;0.000000;
441;0.186950;0.000000;507.599704;0.000000;0;0.000000;
446;0.194392;0.000000;507.794096;0.000000;0;0.000000;
451;0.206521;0.000000;508.000616;0.000000;0;0.000000;
456;0.207134;0.000000;508.207750;0.000000;0;0.000000;
461;0.216602;0.000000;508.424352;0.000000;0;0.000000;
466;0.227531;0.000000;508.651883;0.000000;0;0.000000;
471;0.237408;0.000000;508.889291;0.000000;0;0.000000;
475;0.250949;0.000000;509.140240;0.000000;0;0.000000;
480;0.269972;0.000000;509.410212;0.000000;0;0.000000;
485;0.266900;0.000000;509.677112;0.000000;0;0.000000;
490;0.278918;0.000000;509.956030;0.000000;0;0.000000;
495;0.303492;0.000000;510.259523;0.000000;0;0.000000;
500;0.317814;0.000000;510.577336;0.000000;0;0.000000;
505;0.318624;0.000000;510.895961;4.350000;1;0.168743;gr_sensing_TC_con01,
510;0.333285;0.750000;510.479246;4.350000;1;0.168743;gr_sensing_TC_con01,
515;0.341780;0.750000;510.071026;4.350000;1;0.168743;gr_sensing_TC_con01,
520;0.356419;0.750000;509.677445;4.350000;1;0.168743;gr_sensing_TC_con01,
525;0.366505;0.750000;509.293950;4.350000;1;0.168743;gr_sensing_TC_con01,
530;0.377185;0.750000;508.921135;4.350000;1;0.168743;gr_sensing_TC_con01,
534;0.375000;0.750000;508.546136;0.000000;0;0.000000;
539;0.371796;0.000000;508.917931;0.000000;0;0.000000;
544;0.397036;0.000000;509.314967;0.000000;0;0.000000;
549;0.391694;0.000000;509.706661;0.000000;0;0.000000;
554;0.401634;0.000000;510.108295;0.000000;0;0.000000;
559;0.404497;0.000000;510.512792;0.000000;0;0.000000;
564;0.379335;0.000000;510.892127;0.000000;0;0.000000;
569;0.394545;0.000000;511.286673;0.000000;0;0.000000;
574;0.397997;0.000000;511.684670;0.000000;0;0.000000;
579;0.393213;0.000000;512.077882;0.000000;0;0.000000;
584;0.401889;0.000000;512.479771;0.000000;0;0.000000;
589;0.398653;0.000000;512.878424;0.000000;0;0.000000;
593;0.415582;0.000000;513.294006;0.000000;0;0.000000;
598;0.392361;0.000000;513.686367;0.000000;0;0.000000;
603;0.403653;0.000000;514.090020;0.000000;0;0.000000;
608;0.428996;0.000000;514.519016;0.000000;0;0.000000;
613;0.396682;0.000000;514.915698;0.000000;0;0.000000;
618;0.395043;0.000000;515.310741;0.000000;0;0.000000;
623;0.420976;0.000000;515.731717;0.000000;0;0.000000;
628;0.428247;0.000000;516.159965;0.000000;0;0.000000;
633;0.408546;0.000000;516.568511;0.000000;0;0.000000;
638;0.415113;0.000000;516.983624;0.000000;0;0.000000;
643;0.400230;0.000000;517.383853;0.000000;0;0.000000;
648;0.428337;0.000000;517.812190;0.000000;0;0.000000;
653;0.385965;0.000000;518.198155;0.000000;0;0.000000;
658;0.386863;0.000000;518.585018;0.000000;0;0.000000;
663;0.392895;0.000000;518.977913;0.000000;0;0.000000;
668;0.371054;0.000000;519.348967;0.000000;0;0.000000;
673;0.368100;0.000000;519.717067;0.000000;0;0.000000;
678;0.356348;0.000000;520.073415;0.000000;0;0.000000;
683;0.374423;0.000000;520.447838;0.000000;0;0.000000;
688;0.340168;0.000000;520.788006;0.000000;0;0.000000;
693;0.341378;0.000000;521.129383;0.000000;0;0.000000;
698;0.330390;0.000000;521.459773;0.000000;0;0.000000;
703;0.325304;0.000000;521.785077;0.000000;0;0.000000;
708;0.320182;0.000000;522.105258;0.000000;0;0.000000;
712;0.297899;0.000000;522.403157;0.000000;0;0.000000;
717;0.299092;0.000000;522.702249;0.000000;0;0.000000;
722;0.297974;0.000000;523.000223;0.000000;0;0.000000;
727;0.281756;0.000000;523.281980;0.000000;0;0.000000;
732;0.278939;0.000000;523.560919;0.000000;0;0.000000;
737;0.265736;0.000000;523.826655;0.000000;0;0.000000;
742;0.237735;0.000000;524.064389;0.000000;0;0.000000;
747;0.233650;0.000000;524.298040;0.000000;0;0.000000;
752;0.220776;0.000000;524.518816;0.000000;0;0.000000;
757;0.202573;0.000000;524.721389;0.000000;0;0.000000;
762;0.206670;0.000000;524.928058;0.000000;0;0.000000;
767;0.203724;0.000000;525.131782;0.000000;0;0.000000;
771;0.187494;0.000000;525.319276;0.000000;0;0.000000;
776;0.185505;0.000000;525.504780;0.000000;0;0.000000;
781;0.174070;0.000000;525.678850;0.000000;0;0.000000;
786;0.165466;0.000000;525.844316;0.000000;0;0.000000;
791;0.164839;0.000000;526.009155;0.000000;0;0.000000;
796;0.161040;0.000000;526.170195;0.000000;0;0.000000;
801;0.150488;0.000000;526.320682;0.000000;0;0.000000;
806;0.142924;0.000000;526.463606;0.000000;0;0.000000;
811;0.152424;0.000000;526.616030;0.000000;0;0.000000;
816;0.147515;0.000000;526.763545;0.000000;0;0.000000;
821;0.143108;0.000000;526.906654;0.000000;0;0.000000;
826;0.135229;0.000000;527.041883;0.000000;0;0.000000;
830;0.125424;0.000000;527.167307;0.000000;0;0.000000;
835;0.111922;0.000000;527.279229;0.000000;0;0.000000;
840;0.109556;0.000000;527.388786;0.000000;0;0.000000;
846;0.102022;0.000000;527.490808;0.000000;0;0.000000;
851;0.095610;0.000000;527.586417;0.000000;0;0.000000;
856;0.093941;0.000000;527.680359;0.000000;0;0.000000;
861;0.091441;0.000000;527.771800;0.000000;0;0.000000;
866;0.083442;0.000000;527.855242;0.000000;0;0.000000;
871;0.077318;0.000000;527.932560;0.000000;0;0.000000;
876;0.079234;0.000000;528.011794;0.000000;0;0.000000;
881;0.075100;0.000000;528.086894;0.000000;0;0.000000;
885;0.062337;0.000000;528.149232;0.000000;0;0.000000;
890;0.056048;0.000000;528.205279;0.000000;0;0.000000;
895;0.051800;0.000000;528.257079;0.000000;0;0.000000;
900;0.049634;0.000000;528.306713;0.000000;0;0.000000;
905;0.042381;0.000000;528.349094;0.000000;0;0.000000;
910;0.040237;0.000000;528.389331;0.000000;0;0.000000;
915;0.032201;0.000000;528.421532;0.000000;0;0.000000;
920;0.029159;0.000000;528.450691;0.000000;0;0.000000;
925;0.024538;0.000000;528.475229;0.000000;0;0.000000;
930;0.019143;0.000000;528.494373;0.000000;0;0.000000;
935;0.011952;0.000000;528.506325;0.000000;0;0.000000;
940;0.009824;0.000000;528.516149;0.000000;0;0.000000;
944;0.000000;0.000000;528.516149;0.000000;0;0.000000;
949;0.000000;0.000000;528.516149;0.000000;0;0.000000;
954;0.000000;0.000000;528.516149;0.000000;0;0.000000;
959;0.000000;0.000000;528.516149;0.000000;0;0.000000;
964;0.000000;0.000000;528.516149;0.000000;0;0.000000;
970;0.000000;0.000000;528.516149;0.000000;0;0.000000;
975;0.000000;0.000000;528.516149;0.000000;0;0.000000;
980;0.000000;0.000000;528.516149;0.000000;0;0.000000;
985;0.000000;0.000000;528.516149;0.000000;0;0.000000;
990;0.000000;0.000000;528.516149;0.000000;0;0.000000;
995;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1000;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1004;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1009;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1014;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1019;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1024;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1029;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1034;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1039;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1044;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1049;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1054;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1059;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1063;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1068;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1073;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1078;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1083;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1088;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1093;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1098;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1103;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1108;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1113;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1118;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1122;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1127;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1132;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1138;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1143;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1148;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1153;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1158;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1163;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1168;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1173;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1178;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1182;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1187;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1192;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1197;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1202;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1207;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1212;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1217;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1222;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1227;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1232;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1237;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1241;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1247;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1252;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1257;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1262;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1267;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1272;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1277;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1282;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1287;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1292;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1297;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1301;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1306;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1311;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1316;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1321;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1326;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1331;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1337;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1342;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1347;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1352;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1357;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1361;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1366;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1371;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1375;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1380;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1385;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1390;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1395;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1400;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1405;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1410;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1415;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1419;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1424;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1429;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1434;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1440;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1445;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1450;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1455;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1460;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1465;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1470;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1475;0.000000;0.000000;528.516149;0.000000;0;0.000000;
