ticks;energyInput;energyConsumed;energyInBuffer;energyAllocated;currentlyPlaying;currentTotalBenefit
1479;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1484;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1489;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1494;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1499;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1504;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1509;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1514;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1519;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1524;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1529;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1534;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1538;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1543;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1548;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1553;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1558;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1563;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1568;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1574;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1579;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1584;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1589;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1593;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1598;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1603;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1608;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1613;0.000000;0.000000;528.516149;0.000000;0;0.000000;
1618;0.000000;0.000000;528.516149;4.500000;1;0.342195;gr_sensing_SM_con03,
1623;0.000000;0.300000;528.216149;4.500000;1;0.342195;gr_sensing_SM_con03,
1628;0.000000;0.300000;527.916149;4.500000;1;0.342195;gr_sensing_SM_con03,
1633;0.000000;0.300000;527.616149;4.500000;1;0.342195;gr_sensing_SM_con03,
1638;0.000000;0.300000;527.316149;0.000000;0;0.000000;
1643;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1648;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1652;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1657;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1662;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1667;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1672;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1677;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1682;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1687;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1692;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1697;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1702;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1707;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1711;0.000000;0.000000;527.316149;0.000000;0;0.000000;
1716;0.005000;0.000000;527.321149;0.000000;0;0.000000;
1721;0.010000;0.000000;527.331149;0.000000;0;0.000000;
1726;0.015000;0.000000;527.346149;0.000000;0;0.000000;
1732;0.021000;0.000000;527.367149;0.000000;0;0.000000;
1737;0.026000;0.000000;527.393149;0.000000;0;0.000000;
1742;0.031000;0.000000;527.424149;0.000000;0;0.000000;
1747;0.036000;0.000000;527.460149;0.000000;0;0.000000;
1752;0.041000;0.000000;527.501149;0.000000;0;0.000000;
1757;0.046000;0.000000;527.547149;0.000000;0;0.000000;
1762;0.051000;0.000000;527.598149;0.000000;0;0.000000;
1767;0.056000;0.000000;527.654149;0.000000;0;0.000000;
1771;0.066488;0.000000;527.720637;0.000000;0;0.000000;
1776;0.071756;0.000000;527.792393;0.000000;0;0.000000;
1781;0.075481;0.000000;527.867874;0.000000;0;0.000000;
1786;0.079660;0.000000;527.947534;0.000000;0;0.000000;
1791;0.084882;0.000000;528.032416;0.000000;0;0.000000;
1796;0.089857;0.000000;528.122273;0.000000;0;0.000000;
1801;0.095332;0.000000;528.217605;0.000000;0;0.000000;
1806;0.101954;0.000000;528.319559;0.000000;0;0.000000;
1811;0.102329;0.000000;528.421888;0.000000;0;0.000000;
1816;0.111025;0.000000;528.532914;0.000000;0;0.000000;
1821;0.111135;0.000000;528.644049;0.000000;0;0.000000;
1826;0.117498;0.000000;528.761547;0.000000;0;0.000000;
1830;0.128216;0.000000;528.889763;0.000000;0;0.000000;
1835;0.143038;0.000000;529.032801;0.000000;0;0.000000;
1840;0.150928;0.000000;529.183729;0.000000;0;0.000000;
1846;0.160926;0.000000;529.344655;0.000000;0;0.000000;
1851;0.170373;0.000000;529.515028;0.000000;0;0.000000;
1856;0.175508;0.000000;529.690535;0.000000;0;0.000000;
1861;0.184461;0.000000;529.874996;0.000000;0;0.000000;
1866;0.196839;0.000000;530.071835;0.000000;0;0.000000;
1871;0.206216;0.000000;530.278051;0.000000;0;0.000000;
1876;0.220891;0.000000;530.498942;0.000000;0;0.000000;
1881;0.226554;0.000000;530.725496;0.000000;0;0.000000;
1886;0.241293;0.000000;530.966790;0.000000;0;0.000000;
1890;0.259070;0.000000;531.225859;0.000000;0;0.000000;
1895;0.259954;0.000000;531.485813;0.000000;0;0.000000;
1900;0.274794;0.000000;531.760607;0.000000;0;0.000000;
1905;0.288167;0.000000;532.048775;0.000000;0;0.000000;
1910;0.284904;0.000000;532.333678;0.000000;0;0.000000;
1915;0.306409;0.000000;532.640087;0.000000;0;0.000000;
1920;0.313414;0.000000;532.953501;0.000000;0;0.000000;
1925;0.317076;0.000000;533.270577;0.000000;0;0.000000;
1930;0.338405;0.000000;533.608982;0.000000;0;0.000000;
1935;0.354938;0.000000;533.963920;0.000000;0;0.000000;
1940;0.352547;0.000000;534.316467;0.000000;0;0.000000;
1945;0.371040;0.000000;534.687507;0.000000;0;0.000000;
1949;0.380142;0.000000;535.067649;0.000000;0;0.000000;
1954;0.383275;0.000000;535.450924;0.000000;0;0.000000;
1959;0.389015;0.000000;535.839939;0.000000;0;0.000000;
1964;0.371373;0.000000;536.211312;0.000000;0;0.000000;
1969;0.383681;0.000000;536.594993;0.000000;0;0.000000;
1974;0.379673;0.000000;536.974666;0.000000;0;0.000000;
1979;0.382638;0.000000;537.357304;0.000000;0;0.000000;
1984;0.396275;0.000000;537.753579;0.000000;0;0.000000;
1989;0.395051;0.000000;538.148630;0.000000;0;0.000000;
1994;0.391742;0.000000;538.540372;0.000000;0;0.000000;
1999;0.402618;0.000000;538.942990;0.000000;0;0.000000;
2004;0.409687;0.000000;539.352677;9.600000;1;0.020152;gr_sensing_LC_con02,
2008;0.408848;12.000000;527.761525;0.000000;0;0.000000;
2014;0.409403;0.000000;528.170929;0.000000;0;0.000000;
2019;0.428168;0.000000;528.599097;0.000000;0;0.000000;
2024;0.390796;0.000000;528.989893;0.000000;0;0.000000;
2029;0.402375;0.000000;529.392268;0.000000;0;0.000000;
2034;0.422031;0.000000;529.814299;0.000000;0;0.000000;
2039;0.427213;0.000000;530.241513;0.000000;0;0.000000;
2044;0.409342;0.000000;530.650855;0.000000;0;0.000000;
2049;0.400727;0.000000;531.051582;0.000000;0;0.000000;
2054;0.423810;0.000000;531.475391;5.250000;1;0.414260;gr_sensing_SM_con03,
2059;0.396248;0.300000;531.571639;5.250000;1;0.414260;gr_sensing_SM_con03,
2064;0.395576;0.300000;531.667216;5.250000;1;0.414260;gr_sensing_SM_con03,
2068;0.394744;0.300000;531.761960;5.250000;1;0.414260;gr_sensing_SM_con03,
2073;0.391494;0.300000;531.853454;5.250000;1;0.414260;gr_sensing_SM_con03,
2078;0.390559;0.300000;531.944013;5.250000;1;0.414260;gr_sensing_SM_con03,
2083;0.382850;0.300000;532.026863;5.250000;1;0.414260;gr_sensing_SM_con03,
2088;0.383927;0.300000;532.110789;5.250000;1;0.414260;gr_sensing_SM_con03,
2093;0.357210;0.300000;532.167999;0.000000;0;0.000000;
2098;0.357090;0.000000;532.525089;0.000000;0;0.000000;
2103;0.346602;0.000000;532.871691;0.000000;0;0.000000;
2108;0.358458;0.000000;533.230148;0.000000;0;0.000000;
2113;0.353964;0.000000;533.584113;0.000000;0;0.000000;
2118;0.339764;0.000000;533.923877;0.000000;0;0.000000;
2123;0.306236;0.000000;534.230112;0.000000;0;0.000000;
2128;0.295313;0.000000;534.525426;0.000000;0;0.000000;
2133;0.284784;0.000000;534.810209;0.000000;0;0.000000;
2138;0.298905;0.000000;535.109114;0.000000;0;0.000000;
2143;0.272217;0.000000;535.381331;0.000000;0;0.000000;
2148;0.268630;0.000000;535.649961;7.050000;1;0.584076;gr_sensing_SM_con03,
2153;0.249264;0.300000;535.599226;7.050000;1;0.584076;gr_sensing_SM_con03,
2158;0.247100;0.300000;535.546326;7.050000;1;0.584076;gr_sensing_SM_con03,
2163;0.234131;0.300000;535.480457;7.050000;1;0.584076;gr_sensing_SM_con03,
2168;0.233834;0.300000;535.414291;7.050000;1;0.584076;gr_sensing_SM_con03,
2173;0.211729;0.300000;535.326019;7.050000;1;0.584076;gr_sensing_SM_con03,
2178;0.209752;0.300000;535.235771;7.050000;1;0.584076;gr_sensing_SM_con03,
2183;0.193316;0.300000;535.129087;7.050000;1;0.584076;gr_sensing_SM_con03,
2187;0.186781;0.300000;535.015869;7.050000;1;0.584076;gr_sensing_SM_con03,
2192;0.182084;0.300000;534.897952;7.050000;1;0.584076;gr_sensing_SM_con03,
2197;0.173910;0.300000;534.771863;7.050000;1;0.584076;gr_sensing_SM_con03,
2202;0.168259;0.300000;534.640121;0.000000;0;0.000000;
2207;0.166333;0.000000;534.806454;0.000000;0;0.000000;
2212;0.168189;0.000000;534.974643;0.000000;0;0.000000;
2217;0.153514;0.000000;535.128157;0.000000;0;0.000000;
2222;0.147973;0.000000;535.276130;0.000000;0;0.000000;
2227;0.140577;0.000000;535.416707;0.000000;0;0.000000;
2232;0.132801;0.000000;535.549508;0.000000;0;0.000000;
2237;0.139505;0.000000;535.689014;0.000000;0;0.000000;
2242;0.135998;0.000000;535.825011;0.000000;0;0.000000;
2246;0.124546;0.000000;535.949557;0.000000;0;0.000000;
2251;0.122141;0.000000;536.071698;0.000000;0;0.000000;
2256;0.115932;0.000000;536.187630;0.000000;0;0.000000;
2261;0.101212;0.000000;536.288842;0.000000;0;0.000000;
2266;0.104066;0.000000;536.392908;0.000000;0;0.000000;
2271;0.099146;0.000000;536.492054;0.000000;0;0.000000;
2276;0.087866;0.000000;536.579920;0.000000;0;0.000000;
2281;0.085641;0.000000;536.665561;0.000000;0;0.000000;
2286;0.079063;0.000000;536.744623;0.000000;0;0.000000;
2291;0.080392;0.000000;536.825016;0.000000;0;0.000000;
2296;0.074399;0.000000;536.899415;31.200000;1;0.019417;gr_sensing_LC_con02,
2301;0.063917;12.000000;524.963331;31.200000;1;0.019417;gr_sensing_LC_con02,
2305;0.058857;12.000000;513.022188;31.200000;1;0.019417;gr_sensing_LC_con02,
2310;0.055945;12.000000;501.078133;0.000000;0;0.000000;
2316;0.045172;0.000000;501.123306;0.000000;0;0.000000;
2321;0.041901;0.000000;501.165206;0.000000;0;0.000000;
2326;0.036970;0.000000;501.202176;0.000000;0;0.000000;
2331;0.034510;0.000000;501.236687;0.000000;0;0.000000;
2336;0.030395;0.000000;501.267082;0.000000;0;0.000000;
2341;0.022451;0.000000;501.289533;0.000000;0;0.000000;
2346;0.016628;0.000000;501.306160;0.000000;0;0.000000;
2351;0.011584;0.000000;501.317744;0.000000;0;0.000000;
2356;0.006566;0.000000;501.324310;0.000000;0;0.000000;
2360;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2365;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2370;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2375;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2380;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2385;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2390;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2395;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2400;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2405;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2410;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2415;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2419;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2424;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2429;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2435;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2440;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2445;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2450;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2455;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2460;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2465;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2470;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2475;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2479;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2484;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2489;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2494;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2499;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2504;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2509;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2514;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2519;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2524;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2529;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2534;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2538;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2543;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2548;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2553;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2558;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2563;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2568;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2573;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2578;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2583;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2588;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2593;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2597;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2602;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2607;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2612;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2617;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2622;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2627;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2632;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2637;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2642;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2647;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2652;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2656;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2661;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2666;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2670;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2675;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2680;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2685;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2690;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2695;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2700;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2705;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2710;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2715;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2720;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2725;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2730;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2735;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2740;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2745;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2750;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2755;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2760;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2765;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2770;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2774;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2779;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2784;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2789;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2794;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2799;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2804;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2809;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2814;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2819;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2824;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2830;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2834;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2839;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2844;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2849;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2854;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2859;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2864;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2869;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2874;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2879;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2884;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2889;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2893;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2898;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2903;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2908;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2913;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2918;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2923;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2928;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2933;0.000000;0.000000;501.324310;0.000000;0;0.000000;
2938;0.000000;0.000000;501.324310;0.000000;0;0.000000;
